Player Name,Years,Position,PPG,Instagram Followers,All-Star,Followers_Millions,Log10_Followers,PPG_Rank,Follower_Rank,PPG_Tier,Popularity_Tier,Above_Average_PPG,Above_Average_Followers
Karl-Anthony Towns,5,PG,12.1,99350394,Yes,99.35,7.997,49,16,Low scorer (<15),Third follower quartile,No,Yes
Rudy Gobert,2,SG,13.6,82704888,Yes,82.7,7.918,48,22,Low scorer (<15),Third follower quartile,No,Yes
Chris Paul,16,SG,15.2,29583004,Yes,29.58,7.471,44,39,Role scorer (15-20),Lower follower quartile,No,No
Russell Westbrook,6,SF,13.7,47668069,Yes,47.67,7.678,47,35,Low scorer (<15),Second follower quartile,No,No
Draymond Green,15,SF,23.3,90932597,Yes,90.93,7.959,22,17,Strong scorer (20-25),Third follower quartile,Yes,Yes
Klay Thompson,13,C,16.9,84840948,Yes,84.84,7.929,37,21,Role scorer (15-20),Third follower quartile,No,Yes
Andrew Wiggins,12,PG,24.8,132461246,Yes,132.46,8.122,15,8,Strong scorer (20-25),Top follower quartile,Yes,Yes
Pascal Siakam,4,SG,27.5,44523380,No,44.52,7.649,8,36,Elite scorer (25+),Second follower quartile,Yes,No
Fred VanVleet,18,SF,14.0,62844157,Yes,62.84,7.798,46,28,Low scorer (<15),Second follower quartile,No,No
CJ McCollum,9,SF,29.8,85714164,No,85.71,7.933,2,20,Elite scorer (25+),Third follower quartile,Yes,Yes
DeMar DeRozan,10,SF,27.8,17647724,No,17.65,7.247,7,45,Elite scorer (25+),Lower follower quartile,Yes,No
Zach LaVine,12,PG,19.0,134240413,Yes,134.24,8.128,34,7,Role scorer (15-20),Top follower quartile,No,Yes
Julius Randle,3,SG,15.4,28040941,No,28.04,7.448,43,41,Role scorer (15-20),Lower follower quartile,No,No
Bam Adebayo,19,PF,17.8,29192378,Yes,29.19,7.465,36,40,Role scorer (15-20),Lower follower quartile,No,No
Tyler Herro,12,SF,22.3,53843050,Yes,53.84,7.731,25,34,Strong scorer (20-25),Second follower quartile,Yes,No
Darius Garland,18,C,28.3,79914843,Yes,79.91,7.903,5,24,Elite scorer (25+),Third follower quartile,Yes,Yes
Evan Mobley,5,C,18.1,135165001,No,135.17,8.131,35,6,Role scorer (15-20),Top follower quartile,No,Yes
Scottie Barnes,12,C,21.3,58378978,Yes,58.38,7.766,28,31,Strong scorer (20-25),Second follower quartile,No,No
Paolo Banchero,12,PG,22.1,113065900,Yes,113.07,8.053,26,12,Strong scorer (20-25),Top follower quartile,Yes,Yes
Cade Cunningham,19,PG,21.7,136942291,Yes,136.94,8.137,27,4,Strong scorer (20-25),Top follower quartile,Yes,Yes
Jalen Green,9,C,25.5,21930101,No,21.93,7.341,13,42,Elite scorer (25+),Lower follower quartile,Yes,No
Franz Wagner,12,SG,29.7,62265423,No,62.27,7.794,3,29,Elite scorer (25+),Second follower quartile,Yes,No
Austin Reaves,17,PF,23.9,6757440,No,6.76,6.83,18,48,Strong scorer (20-25),Lower follower quartile,Yes,No
Mikal Bridges,21,SF,25.4,17729375,No,17.73,7.249,14,44,Elite scorer (25+),Lower follower quartile,Yes,No
